##############################################################
###	PORTRAITS SETTINGS
###
### Which portraits are used is set in 
### common\species_classes\00_species_classes.txt
###
###	This file configures how portraits and planet backgrounds are built.
###	Default position orientation is lower left.
##############################################################

portraits = {
	amp_robot_plant_1 = {
		entity = "portrait_amp_robot_plant_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_plantoid_greetings"
			"gfx/models/portraits/AMP/plant/green_white_violet.dds"
			"gfx/models/portraits/AMP/plant/green_pink_white.dds"
			"gfx/models/portraits/AMP/plant/green_pink_red.dds"
			"gfx/models/portraits/AMP/plant/green_pink_orange.dds"
			"gfx/models/portraits/AMP/plant/green_pink_yellow.dds"
			"gfx/models/portraits/AMP/plant/green_pink_green.dds"
			"gfx/models/portraits/AMP/plant/green_pink_blue.dds"
			"gfx/models/portraits/AMP/plant/green_pink_violet.dds"
			"gfx/models/portraits/AMP/plant/tan_red_white.dds"
			"gfx/models/portraits/AMP/plant/tan_red_red.dds"
			"gfx/models/portraits/AMP/plant/tan_red_orange.dds"
			"gfx/models/portraits/AMP/plant/tan_red_yellow.dds"
			"gfx/models/portraits/AMP/plant/tan_red_green.dds"
			"gfx/models/portraits/AMP/plant/tan_red_blue.dds"
			"gfx/models/portraits/AMP/plant/tan_red_violet.dds"
			"gfx/models/portraits/AMP/plant/tan_orange_white.dds"
			"gfx/models/portraits/AMP/plant/tan_orange_red.dds"
			"gfx/models/portraits/AMP/plant/tan_orange_orange.dds"
			"gfx/models/portraits/AMP/plant/tan_orange_yellow.dds"
			"gfx/models/portraits/AMP/plant/tan_orange_green.dds"
			"gfx/models/portraits/AMP/plant/tan_orange_blue.dds"
			"gfx/models/portraits/AMP/plant/tan_orange_violet.dds"
			"gfx/models/portraits/AMP/plant/tan_yellow_white.dds"
			"gfx/models/portraits/AMP/plant/tan_yellow_red.dds"
			"gfx/models/portraits/AMP/plant/tan_yellow_orange.dds"
			"gfx/models/portraits/AMP/plant/tan_yellow_yellow.dds"
			"gfx/models/portraits/AMP/plant/tan_yellow_green.dds"
			"gfx/models/portraits/AMP/plant/tan_yellow_blue.dds"
			"gfx/models/portraits/AMP/plant/tan_yellow_violet.dds"
			"gfx/models/portraits/AMP/plant/tan_green_white.dds"
			"gfx/models/portraits/AMP/plant/tan_green_red.dds"
			"gfx/models/portraits/AMP/plant/tan_green_orange.dds"
			"gfx/models/portraits/AMP/plant/tan_green_yellow.dds"
			"gfx/models/portraits/AMP/plant/tan_green_green.dds"
			"gfx/models/portraits/AMP/plant/tan_green_blue.dds"
			"gfx/models/portraits/AMP/plant/tan_green_violet.dds"
			"gfx/models/portraits/AMP/plant/tan_blue_white.dds"
			"gfx/models/portraits/AMP/plant/tan_blue_red.dds"
			"gfx/models/portraits/AMP/plant/tan_blue_orange.dds"
			"gfx/models/portraits/AMP/plant/tan_blue_yellow.dds"
			"gfx/models/portraits/AMP/plant/tan_blue_green.dds"
			"gfx/models/portraits/AMP/plant/tan_blue_blue.dds"
			"gfx/models/portraits/AMP/plant/tan_blue_violet.dds"
			"gfx/models/portraits/AMP/plant/tan_white_white.dds"
			"gfx/models/portraits/AMP/plant/tan_white_red.dds"
			"gfx/models/portraits/AMP/plant/tan_white_orange.dds"
			"gfx/models/portraits/AMP/plant/tan_white_yellow.dds"
			"gfx/models/portraits/AMP/plant/tan_white_green.dds"
			"gfx/models/portraits/AMP/plant/tan_white_blue.dds"
			"gfx/models/portraits/AMP/plant/tan_white_violet.dds"
			"gfx/models/portraits/AMP/plant/tan_pink_white.dds"
			"gfx/models/portraits/AMP/plant/tan_pink_red.dds"
			"gfx/models/portraits/AMP/plant/tan_pink_orange.dds"
			"gfx/models/portraits/AMP/plant/tan_pink_yellow.dds"
			"gfx/models/portraits/AMP/plant/tan_pink_green.dds"
			"gfx/models/portraits/AMP/plant/tan_pink_blue.dds"
			"gfx/models/portraits/AMP/plant/tan_pink_violet.dds"
		}
	}
	amp_robot_avian_1 = {
		entity = "portrait_amp_robot_avian_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_avian_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/avian/avi_grey_r_w.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_r_r.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_r_o.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_r_y.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_r_g.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_r_b.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_r_v.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_o_w.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_o_r.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_o_o.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_o_y.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_o_g.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_o_b.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_o_v.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_y_w.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_y_r.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_y_o.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_y_y.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_y_g.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_y_b.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_y_v.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_g_w.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_g_r.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_g_o.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_g_y.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_g_g.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_g_b.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_g_v.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_b_w.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_b_r.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_b_o.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_b_y.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_b_g.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_b_b.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_b_v.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_v_w.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_v_r.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_v_o.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_v_y.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_v_g.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_v_b.dds"
			"gfx/models/portraits/AMP/avian/avi_grey_v_v.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_r_w.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_r_r.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_r_o.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_r_y.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_r_g.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_r_b.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_r_v.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_o_w.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_o_r.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_o_o.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_o_y.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_o_g.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_o_b.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_o_v.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_y_w.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_y_r.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_y_o.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_y_y.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_y_g.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_y_b.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_y_v.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_g_w.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_g_r.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_g_o.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_g_y.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_g_g.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_g_b.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_g_v.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_b_w.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_b_r.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_b_o.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_b_y.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_b_g.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_b_b.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_b_v.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_v_w.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_v_r.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_v_o.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_v_y.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_v_g.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_v_b.dds"
			"gfx/models/portraits/AMP/avian/avi_gold_v_v.dds"
		}
	}
	amp_robot_arthro_1 = {
		entity = "portrait_amp_robot_arthro_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_arthropoid_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/arthro/black_r_w.dds"
			"gfx/models/portraits/AMP/arthro/black_r_r.dds"
			"gfx/models/portraits/AMP/arthro/black_r_o.dds"
			"gfx/models/portraits/AMP/arthro/black_r_y.dds"
			"gfx/models/portraits/AMP/arthro/black_r_g.dds"
			"gfx/models/portraits/AMP/arthro/black_r_b.dds"
			"gfx/models/portraits/AMP/arthro/black_r_v.dds"
			"gfx/models/portraits/AMP/arthro/black_o_w.dds"
			"gfx/models/portraits/AMP/arthro/black_o_r.dds"
			"gfx/models/portraits/AMP/arthro/black_o_o.dds"
			"gfx/models/portraits/AMP/arthro/black_o_y.dds"
			"gfx/models/portraits/AMP/arthro/black_o_g.dds"
			"gfx/models/portraits/AMP/arthro/black_o_b.dds"
			"gfx/models/portraits/AMP/arthro/black_o_v.dds"
			"gfx/models/portraits/AMP/arthro/black_y_w.dds"
			"gfx/models/portraits/AMP/arthro/black_y_r.dds"
			"gfx/models/portraits/AMP/arthro/black_y_o.dds"
			"gfx/models/portraits/AMP/arthro/black_y_y.dds"
			"gfx/models/portraits/AMP/arthro/black_y_g.dds"
			"gfx/models/portraits/AMP/arthro/black_y_b.dds"
			"gfx/models/portraits/AMP/arthro/black_y_v.dds"
			"gfx/models/portraits/AMP/arthro/black_g_w.dds"
			"gfx/models/portraits/AMP/arthro/black_g_r.dds"
			"gfx/models/portraits/AMP/arthro/black_g_o.dds"
			"gfx/models/portraits/AMP/arthro/black_g_y.dds"
			"gfx/models/portraits/AMP/arthro/black_g_g.dds"
			"gfx/models/portraits/AMP/arthro/black_g_b.dds"
			"gfx/models/portraits/AMP/arthro/black_g_v.dds"
			"gfx/models/portraits/AMP/arthro/black_b_w.dds"
			"gfx/models/portraits/AMP/arthro/black_b_r.dds"
			"gfx/models/portraits/AMP/arthro/black_b_o.dds"
			"gfx/models/portraits/AMP/arthro/black_b_y.dds"
			"gfx/models/portraits/AMP/arthro/black_b_g.dds"
			"gfx/models/portraits/AMP/arthro/black_b_b.dds"
			"gfx/models/portraits/AMP/arthro/black_b_v.dds"
			"gfx/models/portraits/AMP/arthro/black_v_w.dds"
			"gfx/models/portraits/AMP/arthro/black_v_r.dds"
			"gfx/models/portraits/AMP/arthro/black_v_o.dds"
			"gfx/models/portraits/AMP/arthro/black_v_y.dds"
			"gfx/models/portraits/AMP/arthro/black_v_g.dds"
			"gfx/models/portraits/AMP/arthro/black_v_b.dds"
			"gfx/models/portraits/AMP/arthro/black_v_v.dds"
		}
	}
	amp_robot_repti_1 = {
		entity = "portrait_amp_robot_repti_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_reptillian_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/repti/grey_r_w.dds"
			"gfx/models/portraits/AMP/repti/grey_r_r.dds"
			"gfx/models/portraits/AMP/repti/grey_r_o.dds"
			"gfx/models/portraits/AMP/repti/grey_r_y.dds"
			"gfx/models/portraits/AMP/repti/grey_r_g.dds"
			"gfx/models/portraits/AMP/repti/grey_r_b.dds"
			"gfx/models/portraits/AMP/repti/grey_r_v.dds"
			"gfx/models/portraits/AMP/repti/grey_o_w.dds"
			"gfx/models/portraits/AMP/repti/grey_o_r.dds"
			"gfx/models/portraits/AMP/repti/grey_o_o.dds"
			"gfx/models/portraits/AMP/repti/grey_o_y.dds"
			"gfx/models/portraits/AMP/repti/grey_o_g.dds"
			"gfx/models/portraits/AMP/repti/grey_o_b.dds"
			"gfx/models/portraits/AMP/repti/grey_o_v.dds"
			"gfx/models/portraits/AMP/repti/grey_y_w.dds"
			"gfx/models/portraits/AMP/repti/grey_y_r.dds"
			"gfx/models/portraits/AMP/repti/grey_y_o.dds"
			"gfx/models/portraits/AMP/repti/grey_y_y.dds"
			"gfx/models/portraits/AMP/repti/grey_y_g.dds"
			"gfx/models/portraits/AMP/repti/grey_y_b.dds"
			"gfx/models/portraits/AMP/repti/grey_y_v.dds"
			"gfx/models/portraits/AMP/repti/grey_g_w.dds"
			"gfx/models/portraits/AMP/repti/grey_g_r.dds"
			"gfx/models/portraits/AMP/repti/grey_g_o.dds"
			"gfx/models/portraits/AMP/repti/grey_g_y.dds"
			"gfx/models/portraits/AMP/repti/grey_g_g.dds"
			"gfx/models/portraits/AMP/repti/grey_g_b.dds"
			"gfx/models/portraits/AMP/repti/grey_g_v.dds"
			"gfx/models/portraits/AMP/repti/grey_b_w.dds"
			"gfx/models/portraits/AMP/repti/grey_b_r.dds"
			"gfx/models/portraits/AMP/repti/grey_b_o.dds"
			"gfx/models/portraits/AMP/repti/grey_b_y.dds"
			"gfx/models/portraits/AMP/repti/grey_b_g.dds"
			"gfx/models/portraits/AMP/repti/grey_b_b.dds"
			"gfx/models/portraits/AMP/repti/grey_b_v.dds"
			"gfx/models/portraits/AMP/repti/grey_v_w.dds"
			"gfx/models/portraits/AMP/repti/grey_v_r.dds"
			"gfx/models/portraits/AMP/repti/grey_v_o.dds"
			"gfx/models/portraits/AMP/repti/grey_v_y.dds"
			"gfx/models/portraits/AMP/repti/grey_v_g.dds"
			"gfx/models/portraits/AMP/repti/grey_v_b.dds"
			"gfx/models/portraits/AMP/repti/grey_v_v.dds"
			"gfx/models/portraits/AMP/repti/r_grey_w.dds"
			"gfx/models/portraits/AMP/repti/r_grey_r.dds"
			"gfx/models/portraits/AMP/repti/r_grey_o.dds"
			"gfx/models/portraits/AMP/repti/r_grey_y.dds"
			"gfx/models/portraits/AMP/repti/r_grey_b.dds"
			"gfx/models/portraits/AMP/repti/r_grey_g.dds"
			"gfx/models/portraits/AMP/repti/r_grey_v.dds"
			"gfx/models/portraits/AMP/repti/o_grey_w.dds"
			"gfx/models/portraits/AMP/repti/o_grey_r.dds"
			"gfx/models/portraits/AMP/repti/o_grey_o.dds"
			"gfx/models/portraits/AMP/repti/o_grey_y.dds"
			"gfx/models/portraits/AMP/repti/o_grey_b.dds"
			"gfx/models/portraits/AMP/repti/o_grey_g.dds"
			"gfx/models/portraits/AMP/repti/o_grey_v.dds"
			"gfx/models/portraits/AMP/repti/y_grey_w.dds"
			"gfx/models/portraits/AMP/repti/y_grey_r.dds"
			"gfx/models/portraits/AMP/repti/y_grey_o.dds"
			"gfx/models/portraits/AMP/repti/y_grey_y.dds"
			"gfx/models/portraits/AMP/repti/y_grey_b.dds"
			"gfx/models/portraits/AMP/repti/y_grey_g.dds"
			"gfx/models/portraits/AMP/repti/y_grey_v.dds"
			"gfx/models/portraits/AMP/repti/g_grey_w.dds"
			"gfx/models/portraits/AMP/repti/g_grey_r.dds"
			"gfx/models/portraits/AMP/repti/g_grey_o.dds"
			"gfx/models/portraits/AMP/repti/g_grey_y.dds"
			"gfx/models/portraits/AMP/repti/g_grey_b.dds"
			"gfx/models/portraits/AMP/repti/g_grey_g.dds"
			"gfx/models/portraits/AMP/repti/g_grey_v.dds"
			"gfx/models/portraits/AMP/repti/b_grey_w.dds"
			"gfx/models/portraits/AMP/repti/b_grey_r.dds"
			"gfx/models/portraits/AMP/repti/b_grey_o.dds"
			"gfx/models/portraits/AMP/repti/b_grey_y.dds"
			"gfx/models/portraits/AMP/repti/b_grey_b.dds"
			"gfx/models/portraits/AMP/repti/b_grey_g.dds"
			"gfx/models/portraits/AMP/repti/b_grey_v.dds"
			"gfx/models/portraits/AMP/repti/v_grey_w.dds"
			"gfx/models/portraits/AMP/repti/v_grey_r.dds"
			"gfx/models/portraits/AMP/repti/v_grey_o.dds"
			"gfx/models/portraits/AMP/repti/v_grey_y.dds"
			"gfx/models/portraits/AMP/repti/v_grey_b.dds"
			"gfx/models/portraits/AMP/repti/v_grey_g.dds"
			"gfx/models/portraits/AMP/repti/v_grey_v.dds"
		}
	}
	amp_robot_mammal_1 = {
		entity = "portrait_amp_robot_mammal_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_mammalian_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/mammal/grey_r_w.dds"
			"gfx/models/portraits/AMP/mammal/grey_r_r.dds"
			"gfx/models/portraits/AMP/mammal/grey_r_o.dds"
			"gfx/models/portraits/AMP/mammal/grey_r_y.dds"
			"gfx/models/portraits/AMP/mammal/grey_r_g.dds"
			"gfx/models/portraits/AMP/mammal/grey_r_b.dds"
			"gfx/models/portraits/AMP/mammal/grey_r_v.dds"
			"gfx/models/portraits/AMP/mammal/grey_o_w.dds"
			"gfx/models/portraits/AMP/mammal/grey_o_r.dds"
			"gfx/models/portraits/AMP/mammal/grey_o_o.dds"
			"gfx/models/portraits/AMP/mammal/grey_o_y.dds"
			"gfx/models/portraits/AMP/mammal/grey_o_g.dds"
			"gfx/models/portraits/AMP/mammal/grey_o_b.dds"
			"gfx/models/portraits/AMP/mammal/grey_o_v.dds"
			"gfx/models/portraits/AMP/mammal/grey_y_w.dds"
			"gfx/models/portraits/AMP/mammal/grey_y_r.dds"
			"gfx/models/portraits/AMP/mammal/grey_y_o.dds"
			"gfx/models/portraits/AMP/mammal/grey_y_y.dds"
			"gfx/models/portraits/AMP/mammal/grey_y_g.dds"
			"gfx/models/portraits/AMP/mammal/grey_y_b.dds"
			"gfx/models/portraits/AMP/mammal/grey_y_v.dds"
			"gfx/models/portraits/AMP/mammal/grey_g_w.dds"
			"gfx/models/portraits/AMP/mammal/grey_g_r.dds"
			"gfx/models/portraits/AMP/mammal/grey_g_o.dds"
			"gfx/models/portraits/AMP/mammal/grey_g_y.dds"
			"gfx/models/portraits/AMP/mammal/grey_g_g.dds"
			"gfx/models/portraits/AMP/mammal/grey_g_b.dds"
			"gfx/models/portraits/AMP/mammal/grey_g_v.dds"
			"gfx/models/portraits/AMP/mammal/grey_b_w.dds"
			"gfx/models/portraits/AMP/mammal/grey_b_r.dds"
			"gfx/models/portraits/AMP/mammal/grey_b_o.dds"
			"gfx/models/portraits/AMP/mammal/grey_b_y.dds"
			"gfx/models/portraits/AMP/mammal/grey_b_g.dds"
			"gfx/models/portraits/AMP/mammal/grey_b_b.dds"
			"gfx/models/portraits/AMP/mammal/grey_b_v.dds"
			"gfx/models/portraits/AMP/mammal/grey_v_w.dds"
			"gfx/models/portraits/AMP/mammal/grey_v_r.dds"
			"gfx/models/portraits/AMP/mammal/grey_v_o.dds"
			"gfx/models/portraits/AMP/mammal/grey_v_y.dds"
			"gfx/models/portraits/AMP/mammal/grey_v_g.dds"
			"gfx/models/portraits/AMP/mammal/grey_v_b.dds"
			"gfx/models/portraits/AMP/mammal/grey_v_v.dds"
			"gfx/models/portraits/AMP/mammal/brown_r_w.dds"
			"gfx/models/portraits/AMP/mammal/brown_r_r.dds"
			"gfx/models/portraits/AMP/mammal/brown_r_o.dds"
			"gfx/models/portraits/AMP/mammal/brown_r_y.dds"
			"gfx/models/portraits/AMP/mammal/brown_r_g.dds"
			"gfx/models/portraits/AMP/mammal/brown_r_b.dds"
			"gfx/models/portraits/AMP/mammal/brown_r_v.dds"
			"gfx/models/portraits/AMP/mammal/brown_o_w.dds"
			"gfx/models/portraits/AMP/mammal/brown_o_r.dds"
			"gfx/models/portraits/AMP/mammal/brown_o_o.dds"
			"gfx/models/portraits/AMP/mammal/brown_o_y.dds"
			"gfx/models/portraits/AMP/mammal/brown_o_g.dds"
			"gfx/models/portraits/AMP/mammal/brown_o_b.dds"
			"gfx/models/portraits/AMP/mammal/brown_o_v.dds"
			"gfx/models/portraits/AMP/mammal/brown_y_w.dds"
			"gfx/models/portraits/AMP/mammal/brown_y_r.dds"
			"gfx/models/portraits/AMP/mammal/brown_y_o.dds"
			"gfx/models/portraits/AMP/mammal/brown_y_y.dds"
			"gfx/models/portraits/AMP/mammal/brown_y_g.dds"
			"gfx/models/portraits/AMP/mammal/brown_y_b.dds"
			"gfx/models/portraits/AMP/mammal/brown_y_v.dds"
			"gfx/models/portraits/AMP/mammal/brown_g_w.dds"
			"gfx/models/portraits/AMP/mammal/brown_g_r.dds"
			"gfx/models/portraits/AMP/mammal/brown_g_o.dds"
			"gfx/models/portraits/AMP/mammal/brown_g_y.dds"
			"gfx/models/portraits/AMP/mammal/brown_g_g.dds"
			"gfx/models/portraits/AMP/mammal/brown_g_b.dds"
			"gfx/models/portraits/AMP/mammal/brown_g_v.dds"
			"gfx/models/portraits/AMP/mammal/brown_b_w.dds"
			"gfx/models/portraits/AMP/mammal/brown_b_r.dds"
			"gfx/models/portraits/AMP/mammal/brown_b_o.dds"
			"gfx/models/portraits/AMP/mammal/brown_b_y.dds"
			"gfx/models/portraits/AMP/mammal/brown_b_g.dds"
			"gfx/models/portraits/AMP/mammal/brown_b_b.dds"
			"gfx/models/portraits/AMP/mammal/brown_b_v.dds"
			"gfx/models/portraits/AMP/mammal/brown_v_w.dds"
			"gfx/models/portraits/AMP/mammal/brown_v_r.dds"
			"gfx/models/portraits/AMP/mammal/brown_v_o.dds"
			"gfx/models/portraits/AMP/mammal/brown_v_y.dds"
			"gfx/models/portraits/AMP/mammal/brown_v_g.dds"
			"gfx/models/portraits/AMP/mammal/brown_v_b.dds"
			"gfx/models/portraits/AMP/mammal/brown_v_v.dds"
		}
	}
	amp_robot_fungus_1 = {
		entity = "portrait_amp_robot_fungus_entity"	clothes_selector = "no_texture"	hair_selector = "no_texture"	greeting_sound = "robot_fungoid_greetings"
		character_textures = {
			"gfx/models/portraits/AMP/fungus/grey_r_w.dds"
			"gfx/models/portraits/AMP/fungus/grey_r_r.dds"
			"gfx/models/portraits/AMP/fungus/grey_r_o.dds"
			"gfx/models/portraits/AMP/fungus/grey_r_y.dds"
			"gfx/models/portraits/AMP/fungus/grey_r_g.dds"
			"gfx/models/portraits/AMP/fungus/grey_r_b.dds"
			"gfx/models/portraits/AMP/fungus/grey_r_v.dds"
			"gfx/models/portraits/AMP/fungus/grey_o_w.dds"
			"gfx/models/portraits/AMP/fungus/grey_o_r.dds"
			"gfx/models/portraits/AMP/fungus/grey_o_o.dds"
			"gfx/models/portraits/AMP/fungus/grey_o_y.dds"
			"gfx/models/portraits/AMP/fungus/grey_o_g.dds"
			"gfx/models/portraits/AMP/fungus/grey_o_b.dds"
			"gfx/models/portraits/AMP/fungus/grey_o_v.dds"
			"gfx/models/portraits/AMP/fungus/grey_y_w.dds"
			"gfx/models/portraits/AMP/fungus/grey_y_r.dds"
			"gfx/models/portraits/AMP/fungus/grey_y_o.dds"
			"gfx/models/portraits/AMP/fungus/grey_y_y.dds"
			"gfx/models/portraits/AMP/fungus/grey_y_g.dds"
			"gfx/models/portraits/AMP/fungus/grey_y_b.dds"
			"gfx/models/portraits/AMP/fungus/grey_y_v.dds"
			"gfx/models/portraits/AMP/fungus/grey_g_w.dds"
			"gfx/models/portraits/AMP/fungus/grey_g_r.dds"
			"gfx/models/portraits/AMP/fungus/grey_g_o.dds"
			"gfx/models/portraits/AMP/fungus/grey_g_y.dds"
			"gfx/models/portraits/AMP/fungus/grey_g_g.dds"
			"gfx/models/portraits/AMP/fungus/grey_g_b.dds"
			"gfx/models/portraits/AMP/fungus/grey_g_v.dds"
			"gfx/models/portraits/AMP/fungus/grey_b_w.dds"
