### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
		W/CE-(ID-0351) W/CE-(ID-0352) W/CE-(ID-0353) W/CE-(ID-0354) W/CE-(ID-0355) W/CE-(ID-0356) W/CE-(ID-0357) W/CE-(ID-0358) W/CE-(ID-0359) W/CE-(ID-0360)
		W/CE-(ID-0361) W/CE-(ID-0362) W/CE-(ID-0363) W/CE-(ID-0364) W/CE-(ID-0365) W/CE-(ID-0366) W/CE-(ID-0367) W/CE-(ID-0368) W/CE-(ID-0369) W/CE-(ID-0370)
		W/CE-(ID-0371) W/CE-(ID-0372) W/CE-(ID-0373) W/CE-(ID-0374) W/CE-(ID-0375) W/CE-(ID-0376) W/CE-(ID-0377) W/CE-(ID-0378) W/CE-(ID-0379) W/CE-(ID-0380)
		W/CE-(ID-0381) W/CE-(ID-0382) W/CE-(ID-0383) W/CE-(ID-0384) W/CE-(ID-0385) W/CE-(ID-0386) W/CE-(ID-0387) W/CE-(ID-0388) W/CE-(ID-0389) W/CE-(ID-0390)
		W/CE-(ID-0391) W/CE-(ID-0392) W/CE-(ID-0393) W/CE-(ID-0394) W/CE-(ID-0395) W/CE-(ID-0396) W/CE-(ID-0397) W/CE-(ID-0398) W/CE-(ID-0399) W/CE-(ID-0400)
		W/CE-(ID-0401) W/CE-(ID-0402) W/CE-(ID-0403) W/CE-(ID-0404) W/CE-(ID-0405) W/CE-(ID-0406) W/CE-(ID-0407) W/CE-(ID-0408) W/CE-(ID-0409) W/CE-(ID-0410)
		W/CE-(ID-0411) W/CE-(ID-0412) W/CE-(ID-0413) W/CE-(ID-0414) W/CE-(ID-0415) W/CE-(ID-0416) W/CE-(ID-0417) W/CE-(ID-0418) W/CE-(ID-0419) W/CE-(ID-0420)
		W/CE-(ID-0421) W/CE-(ID-0422) W/CE-(ID-0423) W/CE-(ID-0424) W/CE-(ID-0425) W/CE-(ID-0426) W/CE-(ID-0427) W/CE-(ID-0428) W/CE-(ID-0429) W/CE-(ID-0430)
		W/CE-(ID-0431) W/CE-(ID-0432) W/CE-(ID-0433) W/CE-(ID-0434) W/CE-(ID-0435) W/CE-(ID-0436) W/CE-(ID-0437) W/CE-(ID-0438) W/CE-(ID-0439) W/CE-(ID-0440)
		W/CE-(ID-0441) W/CE-(ID-0442) W/CE-(ID-0443) W/CE-(ID-0444) W/CE-(ID-0445) W/CE-(ID-0446) W/CE-(ID-0447) W/CE-(ID-0448) W/CE-(ID-0449) W/CE-(ID-0450)
		W/CE-(ID-0451) W/CE-(ID-0452) W/CE-(ID-0453) W/CE-(ID-0454) W/CE-(ID-0455) W/CE-(ID-0456) W/CE-(ID-0457) W/CE-(ID-0458) W/CE-(ID-0459) W/CE-(ID-0460)
		W/CE-(ID-0461) W/CE-(ID-0462) W/CE-(ID-0463) W/CE-(ID-0464) W/CE-(ID-0465) W/CE-(ID-0466) W/CE-(ID-0467) W/CE-(ID-0468) W/CE-(ID-0469) W/CE-(ID-0470)
		W/CE-(ID-0471) W/CE-(ID-0472) W/CE-(ID-0473) W/CE-(ID-0474) W/CE-(ID-0475) W/CE-(ID-0476) W/CE-(ID-0477) W/CE-(ID-0478) W/CE-(ID-0479) W/CE-(ID-0480)
		W/CE-(ID-0481) W/CE-(ID-0482) W/CE-(ID-0483) W/CE-(ID-0484) W/CE-(ID-0485) W/CE-(ID-0486) W/CE-(ID-0487) W/CE-(ID-0488) W/CE-(ID-0489) W/CE-(ID-0490)
		W/CE-(ID-0491) W/CE-(ID-0492) W/CE-(ID-0493) W/CE-(ID-0494) W/CE-(ID-0495) W/CE-(ID-0496) W/CE-(ID-0497) W/CE-(ID-0498) W/CE-(ID-0499) W/CE-(ID-0500)
		W/CE-(ID-0505) W/CE-(ID-0502) W/CE-(ID-0503) W/CE-(ID-0504) W/CE-(ID-0505) W/CE-(ID-0506) W/CE-(ID-0507) W/CE-(ID-0508) W/CE-(ID-0509) W/CE-(ID-0510)
		W/CE-(ID-0511) W/CE-(ID-0512) W/CE-(ID-0513) W/CE-(ID-0514) W/CE-(ID-0515) W/CE-(ID-0516) W/CE-(ID-0517) W/CE-(ID-0518) W/CE-(ID-0519) W/CE-(ID-0520)
		W/CE-(ID-0521) W/CE-(ID-0522) W/CE-(ID-0523) W/CE-(ID-0524) W/CE-(ID-0525) W/CE-(ID-0526) W/CE-(ID-0527) W/CE-(ID-0528) W/CE-(ID-0529) W/CE-(ID-0530)
		W/CE-(ID-0531) W/CE-(ID-0532) W/CE-(ID-0533) W/CE-(ID-0534) W/CE-(ID-0535) W/CE-(ID-0536) W/CE-(ID-0537) W/CE-(ID-0538) W/CE-(ID-0539) W/CE-(ID-0540)
		W/CE-(ID-0541) W/CE-(ID-0542) W/CE-(ID-0543) W/CE-(ID-0544) W/CE-(ID-0545) W/CE-(ID-0546) W/CE-(ID-0547) W/CE-(ID-0548) W/CE-(ID-0549) W/CE-(ID-0550)
		W/CE-(ID-0551) W/CE-(ID-0552) W/CE-(ID-0553) W/CE-(ID-0554) W/CE-(ID-0555) W/CE-(ID-0556) W/CE-(ID-0557) W/CE-(ID-0558) W/CE-(ID-0559) W/CE-(ID-0560)
		W/CE-(ID-0561) W/CE-(ID-0562) W/CE-(ID-0563) W/CE-(ID-0564) W/CE-(ID-0565) W/CE-(ID-0566) W/CE-(ID-0567) W/CE-(ID-0568) W/CE-(ID-0569) W/CE-(ID-0570)
		W/CE-(ID-0571) W/CE-(ID-0572) W/CE-(ID-0573) W/CE-(ID-0574) W/CE-(ID-0575) W/CE-(ID-0576) W/CE-(ID-0577) W/CE-(ID-0578) W/CE-(ID-0579) W/CE-(ID-0580)
		W/CE-(ID-0581) W/CE-(ID-0582) W/CE-(ID-0583) W/CE-(ID-0584) W/CE-(ID-0585) W/CE-(ID-0586) W/CE-(ID-0587) W/CE-(ID-0588) W/CE-(ID-0589) W/CE-(ID-0590)
		W/CE-(ID-0591) W/CE-(ID-0592) W/CE-(ID-0593) W/CE-(ID-0594) W/CE-(ID-0595) W/CE-(ID-0596) W/CE-(ID-0597) W/CE-(ID-0598) W/CE-(ID-0599) W/CE-(ID-0600)
		W/CE-(ID-0601) W/CE-(ID-0602) W/CE-(ID-0603) W/CE-(ID-0604) W/CE-(ID-0605) W/CE-(ID-0606) W/CE-(ID-0607) W/CE-(ID-0608) W/CE-(ID-0609) W/CE-(ID-0610)
		W/CE-(ID-0611) W/CE-(ID-0612) W/CE-(ID-0613) W/CE-(ID-0614) W/CE-(ID-0615) W/CE-(ID-0616) W/CE-(ID-0617) W/CE-(ID-0618) W/CE-(ID-0619) W/CE-(ID-0620)
		W/CE-(ID-0621) W/CE-(ID-0622) W/CE-(ID-0623) W/CE-(ID-0624) W/CE-(ID-0625) W/CE-(ID-0626) W/CE-(ID-0627) W/CE-(ID-0628) W/CE-(ID-0629) W/CE-(ID-0630)
		W/CE-(ID-0631) W/CE-(ID-0632) W/CE-(ID-0633) W/CE-(ID-0634) W/CE-(ID-0635) W/CE-(ID-0636) W/CE-(ID-0637) W/CE-(ID-0638) W/CE-(ID-0639) W/CE-(ID-0640)
		W/CE-(ID-0641) W/CE-(ID-0642) W/CE-(ID-0643) W/CE-(ID-0644) W/CE-(ID-0645) W/CE-(ID-0646) W/CE-(ID-0647) W/CE-(ID-0648) W/CE-(ID-0649) W/CE-(ID-0650)
		W/CE-(ID-0651) W/CE-(ID-0652) W/CE-(ID-0653) W/CE-(ID-0654) W/CE-(ID-0655) W/CE-(ID-0656) W/CE-(ID-0657) W/CE-(ID-0658) W/CE-(ID-0659) W/CE-(ID-0660)
		W/CE-(ID-0661) W/CE-(ID-0662) W/CE-(ID-0663) W/CE-(ID-0664) W/CE-(ID-0665) W/CE-(ID-0666) W/CE-(ID-0667) W/CE-(ID-0668) W/CE-(ID-0669) W/CE-(ID-0670)
		W/CE-(ID-0671) W/CE-(ID-0672) W/CE-(ID-0673) W/CE-(ID-0674) W/CE-(ID-0675) W/CE-(ID-0676) W/CE-(ID-0677) W/CE-(ID-0678) W/CE-(ID-0679) W/CE-(ID-0680)
		W/CE-(ID-0681) W/CE-(ID-0682) W/CE-(ID-0683) W/CE-(ID-0684) W/CE-(ID-0685) W/CE-(ID-0686) W/CE-(ID-0687) W/CE-(ID-0688) W/CE-(ID-0689) W/CE-(ID-0690)
		W/CE-(ID-0691) W/CE-(ID-0692) W/CE-(ID-0693) W/CE-(ID-0694) W/CE-(ID-0695) W/CE-(ID-0696) W/CE-(ID-0697) W/CE-(ID-0698) W/CE-(ID-0699) W/CE-(ID-0700)
		W/CE-(ID-0701) W/CE-(ID-0702) W/CE-(ID-0703) W/CE-(ID-0704) W/CE-(ID-0705) W/CE-(ID-0706) W/CE-(ID-0707) W/CE-(ID-0708) W/CE-(ID-0709) W/CE-(ID-0710)
		W/CE-(ID-0711) W/CE-(ID-0712) W/CE-(ID-0713) W/CE-(ID-0714) W/CE-(ID-0715) W/CE-(ID-0716) W/CE-(ID-0717) W/CE-(ID-0718) W/CE-(ID-0719) W/CE-(ID-0720)
		W/CE-(ID-0721) W/CE-(ID-0722) W/CE-(ID-0723) W/CE-(ID-0724) W/CE-(ID-0725) W/CE-(ID-0726) W/CE-(ID-0727) W/CE-(ID-0728) W/CE-(ID-0729) W/CE-(ID-0730)
		W/CE-(ID-0731) W/CE-(ID-0732) W/CE-(ID-0733) W/CE-(ID-0734) W/CE-(ID-0735) W/CE-(ID-0736) W/CE-(ID-0737) W/CE-(ID-0738) W/CE-(ID-0739) W/CE-(ID-0740)
		W/CE-(ID-0741) W/CE-(ID-0742) W/CE-(ID-0743) W/CE-(ID-0744) W/CE-(ID-0745) W/CE-(ID-0746) W/CE-(ID-0747) W/CE-(ID-0748) W/CE-(ID-0749) W/CE-(ID-0750)
		W/CE-(ID-0751) W/CE-(ID-0752) W/CE-(ID-0753) W/CE-(ID-0754) W/CE-(ID-0755) W/CE-(ID-0756) W/CE-(ID-0757) W/CE-(ID-0758) W/CE-(ID-0759) W/CE-(ID-0760)
		W/CE-(ID-0761) W/CE-(ID-0762) W/CE-(ID-0763) W/CE-(ID-0764) W/CE-(ID-0765) W/CE-(ID-0766) W/CE-(ID-0767) W/CE-(ID-0768) W/CE-(ID-0769) W/CE-(ID-0770)
		W/CE-(ID-0771) W/CE-(ID-0772) W/CE-(ID-0773) W/CE-(ID-0774) W/CE-(ID-0775) W/CE-(ID-0776) W/CE-(ID-0777) W/CE-(ID-0778) W/CE-(ID-0779) W/CE-(ID-0780)
		W/CE-(ID-0781) W/CE-(ID-0782) W/CE-(ID-0783) W/CE-(ID-0784) W/CE-(ID-0785) W/CE-(ID-0786) W/CE-(ID-0787) W/CE-(ID-0788) W/CE-(ID-0789) W/CE-(ID-0790)
		W/CE-(ID-0791) W/CE-(ID-0792) W/CE-(ID-0793) W/CE-(ID-0794) W/CE-(ID-0795) W/CE-(ID-0796) W/CE-(ID-0797) W/CE-(ID-0798) W/CE-(ID-0799) W/CE-(ID-0800)
		W/CE-(ID-0801) W/CE-(ID-0802) W/CE-(ID-0803) W/CE-(ID-0804) W/CE-(ID-0805) W/CE-(ID-0806) W/CE-(ID-0807) W/CE-(ID-0808) W/CE-(ID-0809) W/CE-(ID-0810)
		W/CE-(ID-0811) W/CE-(ID-0812) W/CE-(ID-0813) W/CE-(ID-0814) W/CE-(ID-0815) W/CE-(ID-0816) W/CE-(ID-0817) W/CE-(ID-0818) W/CE-(ID-0819) W/CE-(ID-0820)
		W/CE-(ID-0821) W/CE-(ID-0822) W/CE-(ID-0823) W/CE-(ID-0824) W/CE-(ID-0825) W/CE-(ID-0826) W/CE-(ID-0827) W/CE-(ID-0828) W/CE-(ID-0829) W/CE-(ID-0830)
		W/CE-(ID-0831) W/CE-(ID-0832) W/CE-(ID-0833) W/CE-(ID-0834) W/CE-(ID-0835) W/CE-(ID-0836) W/CE-(ID-0837) W/CE-(ID-0838) W/CE-(ID-0839) W/CE-(ID-0840)
		W/CE-(ID-0841) W/CE-(ID-0842) W/CE-(ID-0843) W/CE-(ID-0844) W/CE-(ID-0845) W/CE-(ID-0846) W/CE-(ID-0847) W/CE-(ID-0848) W/CE-(ID-0849) W/CE-(ID-0850)
		W/CE-(ID-0851) W/CE-(ID-0852) W/CE-(ID-0853) W/CE-(ID-0854) W/CE-(ID-0855) W/CE-(ID-0856) W/CE-(ID-0857) W/CE-(ID-0858) W/CE-(ID-0859) W/CE-(ID-0860)
		W/CE-(ID-0861) W/CE-(ID-0862) W/CE-(ID-0863) W/CE-(ID-0864) W/CE-(ID-0865) W/CE-(ID-0866) W/CE-(ID-0867) W/CE-(ID-0868) W/CE-(ID-0869) W/CE-(ID-0870)
		W/CE-(ID-0871) W/CE-(ID-0872) W/CE-(ID-0873) W/CE-(ID-0874) W/CE-(ID-0875) W/CE-(ID-0876) W/CE-(ID-0877) W/CE-(ID-0878) W/CE-(ID-0879) W/CE-(ID-0880)
		W/CE-(ID-0881) W/CE-(ID-0882) W/CE-(ID-0883) W/CE-(ID-0884) W/CE-(ID-0885) W/CE-(ID-0886) W/CE-(ID-0887) W/CE-(ID-0888) W/CE-(ID-0889) W/CE-(ID-0890)
		W/CE-(ID-0891) W/CE-(ID-0892) W/CE-(ID-0893) W/CE-(ID-0894) W/CE-(ID-0895) W/CE-(ID-0896) W/CE-(ID-0897) W/CE-(ID-0898) W/CE-(ID-0899) W/CE-(ID-0900)
		W/CE-(ID-0901) W/CE-(ID-0902) W/CE-(ID-0903) W/CE-(ID-0904) W/CE-(ID-0905) W/CE-(ID-0906) W/CE-(ID-0907) W/CE-(ID-0908) W/CE-(ID-0909) W/CE-(ID-0910)
		W/CE-(ID-0911) W/CE-(ID-0912) W/CE-(ID-0913) W/CE-(ID-0914) W/CE-(ID-0915) W/CE-(ID-0916) W/CE-(ID-0917) W/CE-(ID-0918) W/CE-(ID-0919) W/CE-(ID-0920)
		W/CE-(ID-0921) W/CE-(ID-0922) W/CE-(ID-0923) W/CE-(ID-0924) W/CE-(ID-0925) W/CE-(ID-0926) W/CE-(ID-0927) W/CE-(ID-0928) W/CE-(ID-0929) W/CE-(ID-0930)
		W/CE-(ID-0931) W/CE-(ID-0932) W/CE-(ID-0933) W/CE-(ID-0934) W/CE-(ID-0935) W/CE-(ID-0936) W/CE-(ID-0937) W/CE-(ID-0938) W/CE-(ID-0939) W/CE-(ID-0940)
		W/CE-(ID-0941) W/CE-(ID-0942) W/CE-(ID-0943) W/CE-(ID-0944) W/CE-(ID-0945) W/CE-(ID-0946) W/CE-(ID-0947) W/CE-(ID-0948) W/CE-(ID-0949) W/CE-(ID-0950)
		W/CE-(ID-0951) W/CE-(ID-0952) W/CE-(ID-0953) W/CE-(ID-0954) W/CE-(ID-0955) W/CE-(ID-0956) W/CE-(ID-0957) W/CE-(ID-0958) W/CE-(ID-0959) W/CE-(ID-0960)
		W/CE-(ID-0961) W/CE-(ID-0962) W/CE-(ID-0963) W/CE-(ID-0964) W/CE-(ID-0965) W/CE-(ID-0966) W/CE-(ID-0967) W/CE-(ID-0968) W/CE-(ID-0969) W/CE-(ID-0970)
		W/CE-(ID-0971) W/CE-(ID-0972) W/CE-(ID-0973) W/CE-(ID-0974) W/CE-(ID-0975) W/CE-(ID-0976) W/CE-(ID-0977) W/CE-(ID-0978) W/CE-(ID-0979) W/CE-(ID-0980)
		W/CE-(ID-0981) W/CE-(ID-0982) W/CE-(ID-0983) W/CE-(ID-0984) W/CE-(ID-0985) W/CE-(ID-0986) W/CE-(ID-0987) W/CE-(ID-0988) W/CE-(ID-0989) W/CE-(ID-0990)
		W/CE-(ID-0991) W/CE-(ID-0992) W/CE-(ID-0993) W/CE-(ID-0994) W/CE-(ID-0995) W/CE-(ID-0996) W/CE-(ID-0997) W/CE-(ID-0998) W/CE-(ID-0999) W/CE-(ID-1000)
		}
		
		destroyer = {
			"W/DR-(ID-0001)" "W/DR-(ID-0002)" "W/DR-(ID-0003)" "W/DR-(ID-0004)" "W/DR-(ID-0005)" "W/DR-(ID-0006)" "W/DR-(ID-0007)" "W/DR-(ID-0008)" "W/DR-(ID-0009)" "W/DR-(ID-0010)"
			"W/DR-(ID-0011)" "W/DR-(ID-0012)" "W/DR-(ID-0013)" "W/DR-(ID-0014)" "W/DR-(ID-0015)" "W/DR-(ID-0016)" "W/DR-(ID-0017)" "W/DR-(ID-0018)" "W/DR-(ID-0019)" "W/DR-(ID-0020)"
			"W/DR-(ID-0021)" "W/DR-(ID-0022)" "W/DR-(ID-0023)" "W/DR-(ID-0024)" "W/DR-(ID-0025)" "W/DR-(ID-0026)" "W/DR-(ID-0027)" "W/DR-(ID-0028)" "W/DR-(ID-0029)" "W/DR-(ID-0030)"
			"W/DR-(ID-0031)" "W/DR-(ID-0032)" "W/DR-(ID-0033)" "W/DR-(ID-0034)" "W/DR-(ID-0035)" "W/DR-(ID-0036)" "W/DR-(ID-0037)" "W/DR-(ID-0038)" "W/DR-(ID-0039)" "W/DR-(ID-0040)"
			"W/DR-(ID-0041)" "W/DR-(ID-0042)" "W/DR-(ID-0043)" "W/DR-(ID-0044)" "W/DR-(ID-0045)" "W/DR-(ID-0046)" "W/DR-(ID-0047)" "W/DR-(ID-0048)" "W/DR-(ID-0049)" "W/DR-(ID-0050)"
			"W/DR-(ID-0051)" "W/DR-(ID-0052)" "W/DR-(ID-0053)" "W/DR-(ID-0054)" "W/DR-(ID-0055)" "W/DR-(ID-0056)" "W/DR-(ID-0057)" "W/DR-(ID-0058)" "W/DR-(ID-0059)" "W/DR-(ID-0060)"
			"W/DR-(ID-0061)" "W/DR-(ID-0062)" "W/DR-(ID-0063)" "W/DR-(ID-0064)" "W/DR-(ID-0065)" "W/DR-(ID-0066)" "W/DR-(ID-0067)" "W/DR-(ID-0068)" "W/DR-(ID-0069)" "W/DR-(ID-0070)"
			"W/DR-(ID-0071)" "W/DR-(ID-0072)" "W/DR-(ID-0073)" "W/DR-(ID-0074)" "W/DR-(ID-0075)" "W/DR-(ID-0076)" "W/DR-(ID-0077)" "W/DR-(ID-0078)" "W/DR-(ID-0079)" "W/DR-(ID-0080)"
			"W/DR-(ID-0081)" "W/DR-(ID-0082)" "W/DR-(ID-0083)" "W/DR-(ID-0084)" "W/DR-(ID-0085)" "W/DR-(ID-0086)" "W/DR-(ID-0087)" "W/DR-(ID-0088)" "W/DR-(ID-0089)" "W/DR-(ID-0090)"
			"W/DR-(ID-0091)" "W/DR-(ID-0092)" "W/DR-(ID-0093)" "W/DR-(ID-0094)" "W/DR-(ID-0095)" "W/DR-(ID-0096)" "W/DR-(ID-0097)" "W/DR-(ID-0098)" "W/DR-(ID-0099)" "W/DR-(ID-0100)"
